snapshot_date,sku_id,location_id,stock_on_hand,stock_in_transit,allocated_stock,backorders,safety_stock_level,reorder_point,lead_time_days
9/1/2025,SKU017,N012,857,278,198,17,121,181,7
9/1/2025,SKU017,N016,929,17,95,31,182,289,5
9/1/2025,SKU017,N015,481,81,193,1,94,277,8
9/1/2025,SKU017,N013,41,64,88,0,66,116,5
9/1/2025,SKU017,N001,122,43,154,4,128,284,3
9/1/2025,SKU017,N007,372,233,196,69,136,246,2
9/1/2025,SKU017,N011,725,283,127,52,162,336,6
9/1/2025,SKU017,N017,307,259,20,0,159,327,7
9/1/2025,SKU017,N019,470,132,38,91,115,182,1
9/1/2025,SKU017,N008,173,254,73,84,163,289,7
9/1/2025,SKU017,N020,456,247,93,91,170,301,14
9/1/2025,SKU017,N014,423,61,186,43,105,264,2
9/1/2025,SKU017,N006,215,12,154,0,155,259,13
9/1/2025,SKU017,N005,945,193,87,54,81,155,10
9/1/2025,SKU017,N003,410,91,18,18,113,194,13
9/1/2025,SKU033,N012,527,127,24,45,175,372,4
9/1/2025,SKU033,N016,752,157,108,92,55,132,3
9/1/2025,SKU033,N015,895,225,83,0,125,198,2
9/1/2025,SKU033,N013,429,173,67,0,78,228,12
9/1/2025,SKU033,N001,214,98,89,0,82,181,2
9/1/2025,SKU033,N007,152,129,100,0,111,188,3
9/1/2025,SKU033,N011,306,253,74,22,152,297,3
9/1/2025,SKU033,N017,43,255,24,59,141,283,3
9/1/2025,SKU033,N019,787,24,19,0,57,135,1
9/1/2025,SKU033,N008,716,62,14,0,170,285,4
9/1/2025,SKU033,N020,181,164,62,0,67,152,5
9/1/2025,SKU033,N014,605,273,23,58,107,237,3
9/1/2025,SKU033,N006,480,189,166,53,72,232,14
9/1/2025,SKU033,N005,736,181,89,0,179,330,1
9/1/2025,SKU033,N003,28,202,179,42,151,345,12
9/1/2025,SKU014,N012,338,103,121,71,147,332,13
9/1/2025,SKU014,N016,435,220,113,97,71,145,8
9/1/2025,SKU014,N015,984,299,88,0,82,279,6
9/1/2025,SKU014,N013,56,111,105,0,196,390,11
9/1/2025,SKU014,N001,874,252,180,8,189,269,13
9/1/2025,SKU014,N007,506,51,8,10,185,281,4
9/1/2025,SKU014,N011,293,214,39,18,132,230,8
9/1/2025,SKU014,N017,640,211,124,51,157,278,10
9/1/2025,SKU014,N019,988,12,171,77,187,339,7
9/1/2025,SKU014,N008,429,94,148,10,175,269,4
9/1/2025,SKU014,N020,692,53,91,0,165,303,11
9/1/2025,SKU014,N014,718,224,161,74,128,299,7
9/1/2025,SKU014,N006,971,273,74,48,151,232,6
9/1/2025,SKU014,N005,230,61,109,71,182,242,4
9/1/2025,SKU014,N003,356,194,60,89,90,217,5
9/1/2025,SKU012,N012,216,268,21,73,172,366,3
9/1/2025,SKU012,N016,136,245,170,29,74,139,14
9/1/2025,SKU012,N015,849,231,179,4,137,289,5
9/1/2025,SKU012,N013,935,70,154,42,139,270,11
9/1/2025,SKU012,N001,194,9,4,73,82,276,4
9/1/2025,SKU012,N007,77,206,196,5,51,102,1
9/1/2025,SKU012,N011,60,183,101,2,117,223,7
9/1/2025,SKU012,N017,61,281,66,28,175,315,14
9/1/2025,SKU012,N019,409,141,114,29,83,211,1
9/1/2025,SKU012,N008,72,242,89,15,55,185,6
9/1/2025,SKU012,N020,843,140,44,0,91,282,7
9/1/2025,SKU012,N014,154,178,49,13,75,131,9
9/1/2025,SKU012,N006,181,160,90,11,187,260,2
9/1/2025,SKU012,N005,878,240,192,35,74,228,11
9/1/2025,SKU012,N003,235,148,46,0,111,291,8
9/1/2025,SKU029,N012,386,154,164,0,97,214,12
9/1/2025,SKU029,N016,275,85,173,89,105,254,9
9/1/2025,SKU029,N015,181,6,122,0,89,145,5
9/1/2025,SKU029,N013,30,53,98,52,132,322,9
9/1/2025,SKU029,N001,849,75,126,42,118,227,9
9/1/2025,SKU029,N007,318,154,168,0,158,299,9
9/1/2025,SKU029,N011,753,147,79,91,72,245,7
9/1/2025,SKU029,N017,212,137,167,0,187,373,7
9/1/2025,SKU029,N019,599,145,69,91,127,205,1
9/1/2025,SKU029,N008,70,202,152,92,86,265,12
9/1/2025,SKU029,N020,73,143,7,0,138,302,2
9/1/2025,SKU029,N014,975,109,150,65,92,227,11
9/1/2025,SKU029,N006,81,54,114,30,102,199,6
9/1/2025,SKU029,N005,687,102,86,77,142,308,11
9/1/2025,SKU029,N003,687,79,98,91,112,254,2
9/1/2025,SKU023,N012,74,195,162,23,174,294,1
9/1/2025,SKU023,N016,13,186,170,37,146,286,2
9/1/2025,SKU023,N015,51,261,103,3,73,252,11
9/1/2025,SKU023,N013,304,184,199,29,199,373,11
9/1/2025,SKU023,N001,162,45,105,25,144,245,5
9/1/2025,SKU023,N007,272,79,101,60,178,231,13
9/1/2025,SKU023,N011,296,236,179,56,59,248,3
9/1/2025,SKU023,N017,998,219,172,20,118,284,12
9/1/2025,SKU023,N019,710,46,160,19,188,282,4
9/1/2025,SKU023,N008,533,245,54,0,193,324,2
9/1/2025,SKU023,N020,114,220,56,0,83,204,4
9/1/2025,SKU023,N014,757,282,27,25,72,146,14
9/1/2025,SKU023,N006,503,171,94,75,125,324,1
9/1/2025,SKU023,N005,764,224,115,49,149,234,7
9/1/2025,SKU023,N003,272,19,154,10,85,181,13
9/1/2025,SKU039,N012,255,217,170,29,190,354,14
9/1/2025,SKU039,N016,924,251,129,29,150,320,9
